,,DriverName,Type,CreatedDate,ApprovedDate,DeliveryDate,NumberOfDays,Title
,0,abdalmpi,Inquiry,2023-07-20 00:00:00,2023-07-26 00:00:00,2023-08-01 00:00:00,6,abdalmpi - Changes based on testing feedback
0,1,abdalmpi,Inquiry,2023-09-01,2023-09-08,2023-10-04,26,abdalmpi - enhancements requested
1,2,abdgtwma,Inquiry,2023-03-03,2023-04-19,2023-04-21,2,Abbott GLP TWM - orderTestStatus messages for off track samples
2,3,abdicqii,Inquiry,2022-02-15,2022-03-31,2022-04-14,14,DDR for abdicqii
3,4,abdicqii,Inquiry,2022-11-29,2023-03-28,2023-04-17,20,DDR abdicqii - parse control name for QC
4,5,abdicqii,Inquiry,2023-04-24,2023-04-28,2023-06-23,56,DDR abdicqii - check for orders every second during timeout
5,6,abdicqii,Known Issue,2023-02-17,,2023-03-30,41,abdicqii - Status messages are queued with no Specimen info
6,7,abdinfoi,Inquiry,2022-10-27,2022-10-28,2022-11-15,18,abdinfoi - changes based on testing feedback
7,8,abimulti,Inquiry,2023-07-28,2023-08-02,2023-08-22,20,ABI Driver Needs Logic to Translate Outgoing Worklist Positions for the 3730 and Incoming Specimen ID Column
8,9,abimulti,Inquiry,2023-09-25,2023-10-05,2023-12-22,78,DDR - abimulti Enhancement Requests
9,10,bdcclrsi,Known Issue,2023-01-31,,2023-04-17,76,Error 438 (Object doesn't support this property or method) on line 0 in procedure gLoadCommandBarResource of Module bdcclrsiModule
10,11,bdcclrsi,Known Issue,2023-09-14,,2023-11-30,77,imtemp not using instnum as subscript - bdcclrsi
11,12,bdcectri,Inquiry,2021-10-05,2021-10-12,2022-01-28,108,Group susceptibility results by AST source
12,13,bdcktlai,Inquiry,2022-12-02,2023-01-23,2023-02-09,17,DDR bdcktlai - patient name in O.20.1
13,14,bdcktlai,Known Issue,2023-01-31,,2023-02-07,7,KI for bdcktlai : lock issue
14,15,bkmc600i,Known Issue,2022-08-31,,2022-11-16,77,DDR for bkmc600i
15,16,bkmc600i,Known Issue,2023-02-24,,2023-05-31,96,<UNDEFINED>fluid+21^bkmc600iconfig
16,17,bkmcelmi,Inquiry,2022-10-07,2022-10-11,2022-11-22,42,bkmcelmi - Build WBC result from Specimen Comment
17,18,bkmdxoni,Inquiry,2022-05-17,2022-08-23,2022-09-14,22,DDR bkmdxoni - M103 messages
18,19,bkmdxoni,Inquiry,2022-11-01,2022-11-04,2022-11-22,18,bkmdxoni - Updates to M record handling based on testing
19,20,bkmdxoni,Inquiry,2023-05-16,2023-05-23,2023-05-23,0,bkmdxoni - Parse Drawer and Rack Position values
20,21,bkmdxoni,Known Issue,2022-06-28,,2022-07-01,3,bkmdxoni - Driver does not separate order messages correctly
21,22,brlqccnq,Inquiry,2022-05-10,2022-05-13,2023-03-23,314,Add IRIS compatibility to Bio Rad URT integration
22,23,brlqccnq,Inquiry,2022-12-20,2023-01-18,2023-02-14,27,Add support for date/time conversion based on time zone
23,24,brlqccnq,Inquiry,2023-07-25,2023-10-30,2023-11-17,18,DDR brlqccnq - better handling of reagent lot and calibrator information to URT with SP9
24,25,brlqccnq,Known Issue,2023-05-12,,2023-06-27,46,brlqccnq causes IM to crash if QC Date/Time field is added to SM Workspace
25,26,brlqccnq,Known Issue,2023-05-22,,2023-06-27,36,brlqccnq Error in parse - <NOLINE>qconcall+37^brlqccnqbuild
26,27,brlqccnq,Known Issue,2023-06-05,,2023-09-08,95,brlqccnq - closing parent windows before child windows
27,28,bvimytci,Inquiry,2022-09-21,2022-10-13,2022-10-28,15,DDR Myla HL7 bvimytci various changes
28,29,bvimytci,Inquiry,2023-07-12,2023-07-18,2023-09-08,52,DDR bvimytci - string replace double quotes
29,30,capprfcl,Known Issue,2022-09-07,,2022-10-31,54,capprfcl -  If machine doesn’t have mirror setup its stuck with “On Request” state
30,31,cliwnpel,Inquiry,2022-03-16,2022-05-05,2023-03-01,300,Implement IT/RT configuration grid logic for microresult message building
31,32,cliwnpel,Inquiry,2022-06-22,2022-06-23,2022-07-13,20,Additional Profile Codes required for Blood Transfusion results
32,33,copwlabi,Inquiry,2022-03-17,2022-05-19,2023-03-01,286,Copan WASPlab - Add support for Clinisys workflows
33,34,copwlabi,Inquiry,2022-03-18,2022-06-02,2022-06-20,18,Copan WASPLab - send media information when ordering By Protocol
34,35,copwlabi,Known Issue,2022-04-29,,2022-06-13,45,Mapping of Test Code Sub ID always returns Default code instead of Ordered code
35,36,cphgnxpi,Inquiry,2023-09-08,2023-09-11,2023-09-18,7,cphgnxpi - Merge changes from dev17 and dev18
36,37,crnfsi7l,Inquiry,2022-08-22,2022-08-30,2022-09-09,10,Update Cerner FSI driver
37,38,crnshl7l,Inquiry,2022-06-03,2022-06-09,2022-06-30,21,DDR - crnshl7l - add aliquot handling for Inpeco
