,,,,DriverName
,,,,count
DriverName,Type,Title,DeliveryDate,
abdalmpi,Inquiry,abdalmpi - Changes based on testing feedback,2023-08-01,1
abdalmpi,Inquiry,abdalmpi - enhancements requested,2023-10-04,1
abdgtwma,Inquiry,Abbott GLP TWM - orderTestStatus messages for off track samples,2023-04-21,1
abdicqii,Inquiry,DDR abdicqii - check for orders every second during timeout,2023-06-23,1
abdicqii,Inquiry,DDR abdicqii - parse control name for QC,2023-04-17,1
abdicqii,Inquiry,DDR for abdicqii,2022-04-14,1
abdicqii,Known Issue,abdicqii - Status messages are queued with no Specimen info,2023-03-30,1
abdinfoi,Inquiry,abdinfoi - changes based on testing feedback,2022-11-15,1
abimulti,Inquiry,ABI Driver Needs Logic to Translate Outgoing Worklist Positions for the 3730 and Incoming Specimen ID Column,2023-08-22,1
abimulti,Inquiry,DDR - abimulti Enhancement Requests,2023-12-22,1
bdcclrsi,Known Issue,Error 438 (Object doesn't support this property or method) on line 0 in procedure gLoadCommandBarResource of Module bdcclrsiModule,2023-04-17,1
bdcclrsi,Known Issue,imtemp not using instnum as subscript - bdcclrsi,2023-11-30,1
bdcectri,Inquiry,Group susceptibility results by AST source,2022-01-28,1
bdcktlai,Inquiry,DDR bdcktlai - patient name in O.20.1,2023-02-09,1
bdcktlai,Known Issue,KI for bdcktlai : lock issue,2023-02-07,1
bkmc600i,Known Issue,<UNDEFINED>fluid+21^bkmc600iconfig,2023-05-31,1
bkmc600i,Known Issue,DDR for bkmc600i,2022-11-16,1
bkmcelmi,Inquiry,bkmcelmi - Build WBC result from Specimen Comment,2022-11-22,1
bkmdxoni,Inquiry,DDR bkmdxoni - M103 messages,2022-09-14,1
bkmdxoni,Inquiry,bkmdxoni - Parse Drawer and Rack Position values,2023-05-23,1
bkmdxoni,Inquiry,bkmdxoni - Updates to M record handling based on testing,2022-11-22,1
bkmdxoni,Known Issue,bkmdxoni - Driver does not separate order messages correctly,2022-07-01,1
brlqccnq,Inquiry,Add IRIS compatibility to Bio Rad URT integration,2023-03-23,1
brlqccnq,Inquiry,Add support for date/time conversion based on time zone,2023-02-14,1
brlqccnq,Inquiry,DDR brlqccnq - better handling of reagent lot and calibrator information to URT with SP9,2023-11-17,1
brlqccnq,Known Issue,brlqccnq - closing parent windows before child windows,2023-09-08,1
brlqccnq,Known Issue,brlqccnq Error in parse - <NOLINE>qconcall+37^brlqccnqbuild,2023-06-27,1
brlqccnq,Known Issue,brlqccnq causes IM to crash if QC Date/Time field is added to SM Workspace,2023-06-27,1
bvimytci,Inquiry,DDR Myla HL7 bvimytci various changes,2022-10-28,1
bvimytci,Inquiry,DDR bvimytci - string replace double quotes,2023-09-08,1
capprfcl,Known Issue,capprfcl -  If machine doesn’t have mirror setup its stuck with “On Request” state,2022-10-31,1
cliwnpel,Inquiry,Additional Profile Codes required for Blood Transfusion results,2022-07-13,1
cliwnpel,Inquiry,Implement IT/RT configuration grid logic for microresult message building,2023-03-01,1
copwlabi,Inquiry,Copan WASPLab - send media information when ordering By Protocol,2022-06-20,1
copwlabi,Inquiry,Copan WASPlab - Add support for Clinisys workflows,2023-03-01,1
copwlabi,Known Issue,Mapping of Test Code Sub ID always returns Default code instead of Ordered code,2022-06-13,1
cphgnxpi,Inquiry,cphgnxpi - Merge changes from dev17 and dev18,2023-09-18,1
crnfsi7l,Inquiry,Update Cerner FSI driver,2022-09-09,1
